anime_id,num_views
20677,1446
20678,3763
20679,530
20680,396
20681,284
20682,830
20683,279
20684,415
20685,642
20686,664
20687,1259
20688,164
20689,380
20690,134
20691,578
20692,378
20693,971
20694,1622
20695,563
20696,30
20697,667
20698,5596
20699,24
20700,50
20701,3210
20702,2
20703,5
20704,2134
20705,20
20706,463
20707,16
20708,1353
20709,200
20710,2150
20711,2266
20712,565
20713,1013
20714,1680
20715,368
20716,195
20717,700
20719,3379
20720,1610
20721,216
20722,6528
20723,1493
20724,749
20725,3483
20726,301
20727,4244
20728,1751
20729,944
20730,837
20731,437
20732,149
20733,630
20734,425
20735,4232
20736,770
20737,416
20738,919
20739,461
20740,1057
20741,792
20742,67
20743,8
20744,1267
20745,3368
20746,1596
20747,449
20748,30
20749,5
20750,247
20751,1569
20752,1336
20753,1195
20754,2998
20755,5687
20756,183
20757,557
20758,1560
20759,702
20760,211
20761,767
20762,1504
20763,315
20764,219
20765,373
20766,1024
20767,1447
20768,1176
20769,1600
20770,3799
20771,1676
20772,346
20773,3974
20774,1818
20775,861
20776,64
20777,668
20778,1135
20779,1890
20780,926
20781,260
20782,735
20783,101
20784,33
20785,3944
20786,206
20787,126
20788,7
20789,5954
20790,904
20791,19
20792,5175
20793,777
20794,85
20795,9
20796,672
20798,66
20799,2461
20800,1513
20801,1726
20802,1735
20803,143
20804,387
20805,114
20806,1722
20807,4035
20808,128
20809,2961
20810,48
20811,1937
20812,2822
20813,541
20814,861
20815,1327
20816,160
20817,1408
20818,160
20819,2048
20820,262
20821,5
20822,35
20823,176
20824,534
20825,19
20826,318
20827,1351
20828,181
20829,6849
20830,244
20831,1066
20832,4811
20833,484
20834,312
20835,1022
20836,106
20837,1240
20838,48
20839,1338
20840,1978
20842,210
20843,855
20844,336
20845,1153
20846,461
20847,106
20848,104
20849,2419
20850,8352
20851,429
20852,174
20853,4889
20854,830
20855,20
20856,1186
20857,26
20858,24
20859,74
20860,28
20861,143
20862,421
20863,263
20864,2
20865,2
20866,922
20868,100
20869,1839
20870,196
20871,430
20872,4360
20873,53
20874,54
20876,4518
20877,961
20878,123
20879,2839
20880,1871
20881,1123
20882,380
20883,272
20884,918
20885,1
20886,1
20887,6
20888,6
20889,1113
20890,23
20891,159
20892,93
20893,67
20894,32
20895,685
20896,93
20897,47
20898,24
20899,22
20900,456
20901,561
20902,93
20903,17
20904,84
20905,15
20906,214
20907,1266
20908,204
20909,89
20910,3765
20911,41
20912,3690
20913,1962
20914,60
20915,242
20916,205
20917,28
20918,3371
20919,7
20920,7797
20921,71
20922,659
20923,6390
20924,250
20925,59
20926,810
20927,218
20928,226
20929,83
20930,846
20931,8293
20932,376
20933,147
20934,141
20935,2438
20936,40
20937,6
20938,348
20939,49
20940,222
20941,116
20942,15
20943,197
20944,242
20945,448
20946,3199
20947,299
20948,97
20949,294
20950,158
20951,1483
20952,376
20953,757
20954,1270
20955,4834
20956,208
20957,1
20958,1397
20959,126
20960,664
20961,1
20962,244
20963,1368
20964,2263
20965,506
20966,4366
20968,1174
20970,46
20972,1383
20974,6
20975,10
20976,6
20978,238
20979,1124
20981,1522
20983,1201
20984,2113
20985,13
20986,306
20987,3402
20988,46
20989,52
20990,106
20991,677
20992,3360
20993,4036
20994,5294
20995,1282
20996,1032
20997,6470
20998,130
20999,101
21000,2536
21001,102
21002,755
21003,144
21004,79
21005,2517
21006,2760
21007,517
21008,323
21009,628
21010,841
21011,340
21013,113
21014,203
21015,86
21016,123
21017,106
21018,1061
21019,40
21020,15
21021,9
21022,8
21023,7
21024,8
21025,2
21026,103
21027,3
21028,14
21029,60
21030,84
21031,1271
21032,6
21033,1970
21034,1017
21035,4
21036,13
21037,3
21038,1436
21039,1399
21040,179
21041,99
21042,454
21043,171
21044,229
21045,604
21046,539
21047,1
21048,1
21049,3473
21050,245
21051,820
21052,1
21053,409
21054,387
21055,976
21056,450
21057,264
21058,3037
21059,1089
21060,43
21061,128
21062,170
21063,44
21064,1249
21066,2140
21067,116
21068,470
21069,392
21070,29
21071,336
21072,40
21073,33
21074,83
21075,484
21076,111
21077,1043
21078,2237
21079,361
21081,46
21082,60
21083,32
21084,31
21085,613
21086,74
21087,9717
21088,1171
21089,52
21090,36
21091,973
21092,3656
21093,3416
21094,556
21096,452
21097,10
21098,730
21100,114
21101,30
21102,69
21103,1198
21104,893
21105,41
21106,25
21107,34
21108,735
21109,36
21110,1676
21111,42
21112,1280
21113,388
21114,210
21115,116
21116,743
21117,26
21118,431
21119,126
21120,125
21121,56
21122,279
21123,1791
21124,52
21125,93
21126,397
21127,26
21128,5635
21129,193
21130,49
21131,3483
21132,1522
21134,6
21135,76
21136,374
21137,35
21138,654
21139,75
21140,257
21141,30
21142,29
21143,26
21144,67
21145,44
21146,80
21147,67
21148,48
21149,31
21150,33
21151,17
21153,32
21154,81
21155,225
21156,304
21157,20
21158,225
21159,27
21160,39
21161,26
21162,29
21163,30
21164,10
21165,31
21166,58
21167,28
21168,62
21169,48
21170,2737
21171,169
21173,41
21175,45
21176,66
21177,655
21178,392
21179,461
21180,174
21181,2
21182,523
21183,64
21184,15
21185,71
21186,299
21187,816
21188,1550
21189,1460
21190,1988
21191,27
21192,793
21193,38
21194,101
21195,61
21196,4063
21197,624
21198,1
21199,58
21200,1
21201,803
21202,5642
21203,1
21204,669
21205,47
21207,15
21208,184
21209,200
21210,3
21211,21
21212,400
21213,881
21214,703
21215,35
21217,72
21218,820
21219,30
21220,1360
21221,1658
21222,130
21223,56
21224,442
21225,486
21226,5
21227,4
21228,73
21229,29
21230,260
21231,76
21232,33
21233,53
21234,7359
21235,472
21236,15
21237,2
21238,650
21239,898
21240,54
21241,831
21242,336
21243,796
21244,94
21245,132
21246,549
21247,727
21248,215
21249,840
21250,81
21251,132
21252,801
21253,253
21254,5
21255,409
21256,2600
21257,26
21258,1262
21260,126
21261,982
21262,2223
21264,575
21265,166
21266,190
21267,5
21268,1008
21269,803
21270,34
21271,44
21274,171
21275,1236
21276,155
21277,211
21278,33
21279,328
21280,64
21281,866
21282,5
21283,220
21284,2022
21285,172
21286,75
21287,133
21288,68
21289,59
21290,2232
21291,1569
21292,818
21293,244
21294,2
21295,14
21296,661
21297,190
21298,138
21299,32
21300,629
21301,320
21302,397
21303,388
21304,22
21305,302
21306,2908
21307,48
21308,1
21311,3285
21312,378
21313,519
21314,25
21315,427
21316,772
21317,47
21318,823
21319,1185
21320,394
21321,541
21323,23
21324,60
21325,240
21326,1108
21327,574
21328,349
21329,711
21330,1462
21331,289
21332,256
21333,49
21334,563
21335,355
21336,104
21337,21
21338,182
21339,1114
21340,898
21341,2329
21342,38
21343,116
21344,1
21345,50
21347,34
21348,229
21349,325
21350,106
21351,200
21352,1
21354,37
21355,5297
21356,202
21357,244
21358,61
21359,721
21360,466
21361,19
21362,1448
21363,2
21364,3398
21365,2291
21366,826
21368,1
21369,22
21370,51
21371,31
21372,41
21373,17
21374,25
21375,29
21376,768
21377,34
21378,766
21379,631
21380,1091
21381,329
21382,1070
21383,38
21384,932
21385,1053
21386,2545
21387,188
21388,40
21389,277
21390,2015
21391,24
21392,38
21393,8
21394,1025
21395,12
21396,26
21397,12
21398,40
21399,773
21400,94
21401,36
21402,52
21403,339
21404,233
21405,105
21406,808
21407,8
21408,11
21409,59
21410,1502
21411,49
21412,2
21413,95
21414,406
21415,382
21416,1283
21417,553
21418,1
21419,33
21420,40
21421,3821
21422,405
21423,823
21424,1140
21425,36
21426,94
21427,44
21428,3859
21429,3
21431,157
21432,393
21433,29
21434,89
21435,290
21437,26
21438,97
21439,308
21440,131
21441,97
21442,88
21443,35
21444,1071
21445,1495
21446,12
21447,10
21449,59
21450,1221
21451,5
21452,4
21453,3
21454,7
21455,1945
21457,1385
21458,335
21459,5610
21460,1222
21462,351
21463,31
21464,6
21465,185
21466,51
21467,43
21468,51
21469,5
21470,84
21471,708
21472,1324
21473,300
21474,15
21475,8
21476,214
21477,188
21478,18
21479,18
21480,18
21482,816
21483,437
21484,16
21485,260
21486,17
21487,136
21489,359
21490,465
21491,29
21492,85
21493,157
21494,92
21495,2022
21496,218
21497,507
21498,259
21499,663
21500,860
21501,259
21502,171
21503,72
21504,10
21505,81
21506,47
21507,3710
21508,61
21509,1177
21510,242
21511,439
21512,1
21513,277
21514,9
21515,16
21516,576
21517,204
21518,3201
21519,3005
21520,951
21521,63
21522,36
21523,33
21524,55
21525,38
21526,40
21527,30
21528,31
21529,29
21530,7
21531,25
21532,35
21533,38
21534,198
21535,54
21536,28
21537,20
21538,28
21539,24
21540,376
21541,25
21542,27
21543,15
21544,208
21545,21
21546,47
21547,45
21548,27
21549,49
21550,24
21551,24
21553,2
21554,54
21557,1019
21558,777
21559,3
21560,1088
21561,36
21562,9
21563,136
21564,88
21565,634
21567,2128
21570,212
21571,1
21572,5
21573,406
21574,1471
21575,24
21576,23
21577,1029
21578,602
21579,446
21580,6
21581,10
21582,19
21583,12
21584,1061
21585,252
21586,334
21587,173
21588,137
21589,29
21590,138
21591,69
21592,38
21593,107
21594,12
21595,2624
21596,495
21597,308
21598,21
21599,533
21600,1
21601,20
21603,3
21605,5
21606,6
21607,30
21608,643
21609,193
21610,769
21611,215
21612,217
21613,1570
21614,10
21615,53
21616,33
21617,54
21618,37
21619,34
21620,42
21621,24
21622,22
21624,734
21626,1113
21627,743
21628,4
21629,826
21631,674
21632,58
21633,13
21634,36
21636,251
21637,1422
21638,105
21639,1296
21640,287
21641,133
21642,50
21643,797
21644,5
21645,56
21646,99
21647,2169
21648,29
21649,209
21650,207
21651,69
21652,3
21653,20
21654,24
21655,38
21656,53
21657,136
21658,143
21659,1688
21660,615
21661,155
21662,98
21664,34
21666,161
21667,33
21668,19
21670,22
21672,1
21674,213
21676,23
21677,240
21678,54
21679,1732
21681,60
21682,3
21684,7
21685,62
21686,754
21687,92
21688,19
21691,152
21693,10
21694,109
21695,227
21696,430
21697,19
21698,2063
21699,2677
21700,653
21701,1245
21702,457
21703,632
21704,451
21705,75
21706,1
21707,127
21708,1071
21709,2344
21710,616
21711,2098
21713,435
21714,1026
21715,398
21716,43
21717,2
21718,4
21719,4
21721,154
21722,32
21724,1
21725,1
21726,3
21728,622
21729,466
21730,2
21731,304
21732,722
21733,495
21734,30
21736,87
21737,64
21738,2
21739,1
21740,231
21741,326
21742,1
21743,157
21744,132
21745,6
21746,3
21747,94
21748,3
21749,417
21750,36
21751,242
21752,36
21753,97
21754,24
21755,26
21757,98
21758,24
21759,43
21760,99
21761,3
21762,15
21763,10
21764,963
21765,90
21766,3
21767,61
21768,3
21769,833
21771,57
21772,357
21773,6
21774,258
21775,8
21776,2054
21777,347
21779,1
21780,453
21782,562
21783,102
21784,47
21785,12
21786,47
21788,6
21789,25
21790,125
21791,7
21792,40
21793,7
21794,2
21795,194
21796,2
21797,8
21798,2
21799,994
21800,137
21802,230
21803,1
21804,579
21805,3
21806,43
21807,26
21808,24
21809,2
21811,10
21812,34
21813,3
21814,84
21815,84
21816,135
21817,87
21818,51
21819,21
21820,3
21821,11
21822,50
21823,733
21824,150
21825,1105
21826,38
21827,2
21828,30
21829,3
21831,347
21832,245
21834,5
21835,53
21836,188
21837,192
21838,1057
21839,69
21840,488
21841,265
21842,160
21845,1
21847,1
21849,17
21850,196
21851,346
21852,348
21853,243
21854,252
21856,55
21857,1872
21858,17
21859,38
21860,13
21861,1497
21862,555
21863,42
21864,14
21865,13
21866,19
21867,24
21868,32
21869,25
21870,6
21871,191
21872,20
21873,187
21874,387
21875,4
21876,86
21877,10
21878,1173
21879,1
21880,102
21881,8
21882,5
21883,1
21885,3
21886,146
21887,867
21888,8
21889,10
21890,36
21891,265
21892,168
21893,95
21894,3
21895,43
21896,163
21897,133
21898,35
30230,1
30749,1
30901,1
31163,1
31442,1
31636,1
31637,1
31859,1
31914,1
32023,1
32083,1
32214,1
39419,1
44741,1
50557,1
50725,1
50857,2
50871,2
50913,1
51055,1
51065,1
51075,1
51081,1
51107,1
51409,1
51451,2
51591,1
51875,1
52049,2
52411,1
52513,2
52539,5
52661,2
52673,1
52695,2
52699,2
53043,2
53055,1
53063,1
53115,4
53179,1
53369,3
53483,3
54049,1
54051,1
54179,2
54197,1
54527,1
54811,1
54843,1
54847,1
55257,1
55375,1
55495,1
55549,1
55833,1
57821,20
57891,10
57993,1
58351,2
58405,3
58447,1
58479,1
58587,1
58631,1
58683,2
58717,1
58761,1
58775,1
58957,8
59123,1
59141,1
59173,1
59223,4
59291,1
59317,10
59419,1
59597,1
59707,1
59757,1
59949,3
60415,1
60425,1
60429,1
60431,1
60585,2
60663,1
60745,1
60885,3
60903,1
60915,2
60939,1
61115,3
61137,1
61145,1
61251,10
61289,3
61561,6
61675,1
61807,2
62191,1
62485,5
62699,1
63241,2
87435,117
87437,15
87438,18
87456,15
87457,6
87475,37
87476,1
87480,86
87481,11
87482,8
87483,8
87484,12
87485,6
87486,72
87487,67
87488,15
87489,220
87496,254
87499,6
87500,13
87501,20
87505,164
87506,102
87507,88
87517,51
87518,1
87526,145
87528,46
87529,58
87530,61
87533,12
87538,18
87539,266
97589,24
97590,165
97591,480
97592,1573
97593,20
97594,18
97595,14
97607,4
97608,42
97609,257
97610,8
97616,320
97617,4
97618,79
97619,19
97621,37
97622,12
97623,25
97624,11
97625,214
97631,1
97634,3
97635,204
97636,448
97637,198
97642,3
97643,73
97645,579
97660,7
97663,2
97665,430
97667,45
97668,2
97669,70
97670,3
97672,777
97673,384
97674,1
97682,14
97709,4
97715,2
97716,365
97730,581
97731,1682
97734,258
97735,6
97745,67
97756,1
97757,2
97765,1
97767,2
97773,32
97774,19
97775,4
97776,98
97809,13
97810,8
97815,824
97818,78
97819,3
97820,39
97821,10
97850,6
97851,6
97853,1
97854,1
97855,1
97856,9
97857,331
97858,29
97859,21
97860,1
97861,3
97862,26
97863,1
97874,75
97875,372
97880,1
97886,1
97889,373
97890,93
97891,104
97892,4
97903,1
97905,4
97906,1
97909,3
97910,1
97911,21
97912,3
97913,1
97914,2
97915,96
97916,6
97917,4
97918,3
97932,165
97933,1
97936,32
97938,6
97939,1
97947,3
97951,65
97952,8
97954,4
97955,22
97956,9
97958,11
97959,31
97961,6
97962,87
97963,7
97964,37
97965,24
97966,38
97967,26
97968,9
97969,87
97978,18
97980,8
97983,139
97985,138
97989,4
97996,11
98004,60
98031,157
98032,2
98033,74
98035,3
98045,7
98058,1
98059,2
98060,164
98069,1
98077,1
98078,2
98079,3
98080,9
98081,4
98085,2
98089,35
98090,5
98091,10
98092,5
98093,1
98094,17
98095,14
98096,15
98104,1
98105,9
98106,10
98129,2
98133,14
98134,17
98135,3
98136,7
98137,1
98141,20
98142,36
98143,37
98153,189
98173,6
98186,60
98202,7
98203,38
98207,2
98208,3
98209,3
98212,2
98220,20
98222,7
98225,19
98239,47
98240,1
98249,1
98252,9
98292,1
98307,3
98308,3
98309,2
98332,13
98338,9
98344,92
98379,2
98384,1
98402,2
98425,9
98432,1
98433,2
98434,1
98451,2
98474,2
98480,3
98491,1
98495,2
98502,4
98507,1
98511,67
98524,126
98525,15
98527,1
98528,2
98536,2
98547,2
98552,3
98553,6
98554,1
98567,12
98568,7
98573,3
98575,1
98576,1
98579,1
98580,6
98582,4
98604,21
98622,2
98623,1
98629,83
98635,1
98642,1
98662,10
98663,7
98697,13
98702,1
98703,22
98704,13
98744,1
98745,21
98746,3
98759,4
98760,3
98761,2
98768,1
98772,1
98778,3
98785,2
98791,1
98810,5
98814,52
98833,1
98843,6
98847,1
98856,1
98860,3
98861,161
98862,2
98863,3
98872,1
98902,1
98962,2
98964,2
98965,1
98966,5
98967,1
98968,2
98969,2
98970,1
98971,1
98976,2
98997,2
99001,4
99002,18
99010,1
99031,11
99054,30
99111,5
99112,2
99152,12
99153,9
99164,8
99165,7
99200,15
99208,2
99210,1
99211,1
99212,1
99213,2
99214,3
99215,2
99216,1
99217,3
